(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  11  : Loss = 0.07832778
Image-Label-PairSet # =  12  : Loss = 0.07581621
Image-Label-PairSet # =  13  : Loss = 0.09893093
Image-Label-PairSet # =  14  : Loss = 0.09512207
Image-Label-PairSet # =  15  : Loss = 0.059326876
Image-Label-PairSet # =  16  : Loss = 0.0845253
Image-Label-PairSet # =  17  : Loss = 0.071366265
Image-Label-PairSet # =  18  : Loss = 0.08238569
Image-Label-PairSet # =  19  : Loss = 0.08384205
Image-Label-PairSet # =  20  : Loss = 0.086745545
Image-Label-PairSet # =  21  : Loss = 0.060797326
Image-Label-PairSet # =  22  : Loss = 0.06066269
Image-Label-PairSet # =  23  : Loss = 0.06966272
Image-Label-PairSet # =  24  : Loss = 0.059988894
Image-Label-PairSet # =  25  : Loss = 0.08062885
Image-Label-PairSet # =  26  : Loss = 0.10149604
Image-Label-PairSet # =  27  : Loss = 0.0827665
Image-Label-PairSet # =  28  : Loss = 0.0815946
Image-Label-PairSet # =  29  : Loss = 0.08795921
Image-Label-PairSet # =  30  : Loss = 0.07600167
Image-Label-PairSet # =  31  : Loss = 0.06666142
Image-Label-PairSet # =  32  : Loss = 0.078988925
Image-Label-PairSet # =  33  : Loss = 0.05754098
Image-Label-PairSet # =  34  : Loss = 0.07067388
Image-Label-PairSet # =  35  : Loss = 0.05664918
Image-Label-PairSet # =  36  : Loss = 0.080913715
Image-Label-PairSet # =  37  : Loss = 0.06915649
Image-Label-PairSet # =  38  : Loss = 0.062609
Image-Label-PairSet # =  39  : Loss = 0.057297222
Image-Label-PairSet # =  40  : Loss = 0.08284019
Image-Label-PairSet # =  41  : Loss = 0.11125927
Image-Label-PairSet # =  42  : Loss = 0.08667876
Image-Label-PairSet # =  43  : Loss = 0.076941155
Image-Label-PairSet # =  44  : Loss = 0.07324065
Image-Label-PairSet # =  45  : Loss = 0.105134085
Image-Label-PairSet # =  46  : Loss = 0.07401013
Image-Label-PairSet # =  47  : Loss = 0.07053905
Image-Label-PairSet # =  48  : Loss = 0.07466575
Image-Label-PairSet # =  49  : Loss = 0.08939921
Image-Label-PairSet # =  50  : Loss = 0.11197334
Image-Label-PairSet # =  51  : Loss = 0.08327826
Image-Label-PairSet # =  52  : Loss = 0.09598272
Image-Label-PairSet # =  53  : Loss = 0.08009636
Image-Label-PairSet # =  54  : Loss = 0.10065921
Image-Label-PairSet # =  55  : Loss = 0.053227235
Image-Label-PairSet # =  56  : Loss = 0.09499095
Image-Label-PairSet # =  57  : Loss = 0.06582232
Image-Label-PairSet # =  58  : Loss = 0.08977473

 Epoch # =  20 Average-Loss-Across-Batches(in this epoch) = 0.07974831625048456

 Loss-cumulative = [0.07874041, 0.095706865, 0.059860814, 0.08442505, 0.06663361, 0.07732576, 0.07596433, 0.058214486, 0.11435589, 0.11522374, 0.07832778, 0.07581621, 0.09893093, 0.09512207, 0.059326876, 0.0845253, 0.071366265, 0.08238569, 0.08384205, 0.086745545, 0.060797326, 0.06066269, 0.06966272, 0.059988894, 0.08062885, 0.10149604, 0.0827665, 0.0815946, 0.08795921, 0.07600167, 0.06666142, 0.078988925, 0.05754098, 0.07067388, 0.05664918, 0.080913715, 0.06915649, 0.062609, 0.057297222, 0.08284019, 0.11125927, 0.08667876, 0.076941155, 0.07324065, 0.105134085, 0.07401013, 0.07053905, 0.07466575, 0.08939921, 0.11197334, 0.08327826, 0.09598272, 0.08009636, 0.10065921, 0.053227235, 0.09499095, 0.06582232, 0.08977473]

 Time Elapsed(HH:MM:SS)  04:14:29

----------------------- EPOCH # :   21 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.054566454
Image-Label-PairSet # =  2  : Loss = 0.080634624
Image-Label-PairSet # =  3  : Loss = 0.062033623
Image-Label-PairSet # =  4  : Loss = 0.06325545
Image-Label-PairSet # =  5  : Loss = 0.07288908
Image-Label-PairSet # =  6  : Loss = 0.07371896
Image-Label-PairSet # =  7  : Loss = 0.06698333
Image-Label-PairSet # =  8  : Loss = 0.0934526
Image-Label-PairSet # =  9  : Loss = 0.06213011
Image-Label-PairSet # =  10  : Loss = 0.07237364
Image-Label-PairSet # =  11  : Loss = 0.07272483
Image-Label-PairSet # =  12  : Loss = 0.08049172
Image-Label-PairSet # =  13  : Loss = 0.08848669
Image-Label-PairSet # =  14  : Loss = 0.08196693
Image-Label-PairSet # =  15  : Loss = 0.08329069
Image-Label-PairSet # =  16  : Loss = 0.057730418
Image-Label-PairSet # =  17  : Loss = 0.06823202
Image-Label-PairSet # =  18  : Loss = 0.082107
Image-Label-PairSet # =  19  : Loss = 0.06705037
Image-Label-PairSet # =  20  : Loss = 0.0804718
Image-Label-PairSet # =  21  : Loss = 0.07910606
Image-Label-PairSet # =  22  : Loss = 0.09747535
Image-Label-PairSet # =  23  : Loss = 0.06049987
Image-Label-PairSet # =  24  : Loss = 0.07612959
Image-Label-PairSet # =  25  : Loss = 0.07533647
Image-Label-PairSet # =  26  : Loss = 0.054410227
Image-Label-PairSet # =  27  : Loss = 0.07229875
Image-Label-PairSet # =  28  : Loss = 0.07596624
Image-Label-PairSet # =  29  : Loss = 0.062179983
Image-Label-PairSet # =  30  : Loss = 0.0774407
Image-Label-PairSet # =  31  : Loss = 0.08647641
Image-Label-PairSet # =  32  : Loss = 0.0821236
Image-Label-PairSet # =  33  : Loss = 0.09240648
Image-Label-PairSet # =  34  : Loss = 0.06460258
Image-Label-PairSet # =  35  : Loss = 0.0740707
Image-Label-PairSet # =  36  : Loss = 0.08220613
Image-Label-PairSet # =  37  : Loss = 0.057790197
Image-Label-PairSet # =  38  : Loss = 0.069747366
Image-Label-PairSet # =  39  : Loss = 0.07582374
Image-Label-PairSet # =  40  : Loss = 0.09870416
Image-Label-PairSet # =  41  : Loss = 0.084373206
Image-Label-PairSet # =  42  : Loss = 0.12743491
Image-Label-PairSet # =  43  : Loss = 0.07171463
Image-Label-PairSet # =  44  : Loss = 0.07807946
Image-Label-PairSet # =  45  : Loss = 0.10412806
Image-Label-PairSet # =  46  : Loss = 0.09474794
Image-Label-PairSet # =  47  : Loss = 0.055593792
Image-Label-PairSet # =  48  : Loss = 0.09988054
Image-Label-PairSet # =  49  : Loss = 0.111296795
Image-Label-PairSet # =  50  : Loss = 0.082743004
Image-Label-PairSet # =  51  : Loss = 0.06638667
Image-Label-PairSet # =  52  : Loss = 0.04476494
Image-Label-PairSet # =  53  : Loss = 0.09095415
Image-Label-PairSet # =  54  : Loss = 0.06628867
Image-Label-PairSet # =  55  : Loss = 0.08510694
Image-Label-PairSet # =  56  : Loss = 0.076569155
Image-Label-PairSet # =  57  : Loss = 0.098451875
Image-Label-PairSet # =  58  : Loss = 0.062758744

 Epoch # =  21 Average-Loss-Across-Batches(in this epoch) = 0.07725273149794545

 Loss-cumulative = [0.054566454, 0.080634624, 0.062033623, 0.06325545, 0.07288908, 0.07371896, 0.06698333, 0.0934526, 0.06213011, 0.07237364, 0.07272483, 0.08049172, 0.08848669, 0.08196693, 0.08329069, 0.057730418, 0.06823202, 0.082107, 0.06705037, 0.0804718, 0.07910606, 0.09747535, 0.06049987, 0.07612959, 0.07533647, 0.054410227, 0.07229875, 0.07596624, 0.062179983, 0.0774407, 0.08647641, 0.0821236, 0.09240648, 0.06460258, 0.0740707, 0.08220613, 0.057790197, 0.069747366, 0.07582374, 0.09870416, 0.084373206, 0.12743491, 0.07171463, 0.07807946, 0.10412806, 0.09474794, 0.055593792, 0.09988054, 0.111296795, 0.082743004, 0.06638667, 0.04476494, 0.09095415, 0.06628867, 0.08510694, 0.076569155, 0.098451875, 0.062758744]

 Time Elapsed(HH:MM:SS)  04:23:12

----------------------- EPOCH # :   22 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.06948442
Image-Label-PairSet # =  2  : Loss = 0.06391087
Image-Label-PairSet # =  3  : Loss = 0.08051595
Image-Label-PairSet # =  4  : Loss = 0.0514184
Image-Label-PairSet # =  5  : Loss = 0.05795445
Image-Label-PairSet # =  6  : Loss = 0.059423793
Image-Label-PairSet # =  7  : Loss = 0.071041234
Image-Label-PairSet # =  8  : Loss = 0.05828686
Image-Label-PairSet # =  9  : Loss = 0.063013084
Image-Label-PairSet # =  10  : Loss = 0.09299612
Image-Label-PairSet # =  11  : Loss = 0.06815759
Image-Label-PairSet # =  12  : Loss = 0.057034913
Image-Label-PairSet # =  13  : Loss = 0.060978763
Image-Label-PairSet # =  14  : Loss = 0.07941927
Image-Label-PairSet # =  15  : Loss = 0.08901911
Image-Label-PairSet # =  16  : Loss = 0.07757167
Image-Label-PairSet # =  17  : Loss = 0.09184217
Image-Label-PairSet # =  18  : Loss = 0.0661003
Image-Label-PairSet # =  19  : Loss = 0.06330494
Image-Label-PairSet # =  20  : Loss = 0.105429746
Image-Label-PairSet # =  21  : Loss = 0.06504196
Image-Label-PairSet # =  22  : Loss = 0.056824736
Image-Label-PairSet # =  23  : Loss = 0.08075725
Image-Label-PairSet # =  24  : Loss = 0.12763472
Image-Label-PairSet # =  25  : Loss = 0.08268909
Image-Label-PairSet # =  26  : Loss = 0.10098877
Image-Label-PairSet # =  27  : Loss = 0.059080105
Image-Label-PairSet # =  28  : Loss = 0.054711845
Image-Label-PairSet # =  29  : Loss = 0.09525478
Image-Label-PairSet # =  30  : Loss = 0.078754716
Image-Label-PairSet # =  31  : Loss = 0.072610594
Image-Label-PairSet # =  32  : Loss = 0.06654864
Image-Label-PairSet # =  33  : Loss = 0.08753481
Image-Label-PairSet # =  34  : Loss = 0.060533803
Image-Label-PairSet # =  35  : Loss = 0.11549579
Image-Label-PairSet # =  36  : Loss = 0.05417077
Image-Label-PairSet # =  37  : Loss = 0.07601333
Image-Label-PairSet # =  38  : Loss = 0.06614711
Image-Label-PairSet # =  39  : Loss = 0.07740711
Image-Label-PairSet # =  40  : Loss = 0.061424036
Image-Label-PairSet # =  41  : Loss = 0.07916882
Image-Label-PairSet # =  42  : Loss = 0.07426724
Image-Label-PairSet # =  43  : Loss = 0.10105395
Image-Label-PairSet # =  44  : Loss = 0.041318238
Image-Label-PairSet # =  45  : Loss = 0.07533352
Image-Label-PairSet # =  46  : Loss = 0.06714631
Image-Label-PairSet # =  47  : Loss = 0.053098917
Image-Label-PairSet # =  48  : Loss = 0.08236036
Image-Label-PairSet # =  49  : Loss = 0.0768378
Image-Label-PairSet # =  50  : Loss = 0.08418481
Image-Label-PairSet # =  51  : Loss = 0.0653261
Image-Label-PairSet # =  52  : Loss = 0.090571396
Image-Label-PairSet # =  53  : Loss = 0.05289498
Image-Label-PairSet # =  54  : Loss = 0.094677664
Image-Label-PairSet # =  55  : Loss = 0.06812777
Image-Label-PairSet # =  56  : Loss = 0.070070125
Image-Label-PairSet # =  57  : Loss = 0.07847465
Image-Label-PairSet # =  58  : Loss = 0.089872785

 Epoch # =  22 Average-Loss-Across-Batches(in this epoch) = 0.07433298358629489

 Loss-cumulative = [0.06948442, 0.06391087, 0.08051595, 0.0514184, 0.05795445, 0.059423793, 0.071041234, 0.05828686, 0.063013084, 0.09299612, 0.06815759, 0.057034913, 0.060978763, 0.07941927, 0.08901911, 0.07757167, 0.09184217, 0.0661003, 0.06330494, 0.105429746, 0.06504196, 0.056824736, 0.08075725, 0.12763472, 0.08268909, 0.10098877, 0.059080105, 0.054711845, 0.09525478, 0.078754716, 0.072610594, 0.06654864, 0.08753481, 0.060533803, 0.11549579, 0.05417077, 0.07601333, 0.06614711, 0.07740711, 0.061424036, 0.07916882, 0.07426724, 0.10105395, 0.041318238, 0.07533352, 0.06714631, 0.053098917, 0.08236036, 0.0768378, 0.08418481, 0.0653261, 0.090571396, 0.05289498, 0.094677664, 0.06812777, 0.070070125, 0.07847465, 0.089872785]

 Time Elapsed(HH:MM:SS)  04:31:54

----------------------- EPOCH # :   23 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.07043253
Image-Label-PairSet # =  2  : Loss = 0.06743391
Image-Label-PairSet # =  3  : Loss = 0.079334304
Image-Label-PairSet # =  4  : Loss = 0.06379672
Image-Label-PairSet # =  5  : Loss = 0.038367834
Image-Label-PairSet # =  6  : Loss = 0.11077184
Image-Label-PairSet # =  7  : Loss = 0.08006114
Image-Label-PairSet # =  8  : Loss = 0.06649855
Image-Label-PairSet # =  9  : Loss = 0.07451231
Image-Label-PairSet # =  10  : Loss = 0.06681005
Image-Label-PairSet # =  11  : Loss = 0.08117224
Image-Label-PairSet # =  12  : Loss = 0.057003073
Image-Label-PairSet # =  13  : Loss = 0.06909323
Image-Label-PairSet # =  14  : Loss = 0.07405925
Image-Label-PairSet # =  15  : Loss = 0.07230555
Image-Label-PairSet # =  16  : Loss = 0.047795903
Image-Label-PairSet # =  17  : Loss = 0.048756387
Image-Label-PairSet # =  18  : Loss = 0.060830086
Image-Label-PairSet # =  19  : Loss = 0.08154631
Image-Label-PairSet # =  20  : Loss = 0.07293215
Image-Label-PairSet # =  21  : Loss = 0.062199876
Image-Label-PairSet # =  22  : Loss = 0.08297469
Image-Label-PairSet # =  23  : Loss = 0.07279299
Image-Label-PairSet # =  24  : Loss = 0.06959076
Image-Label-PairSet # =  25  : Loss = 0.07781959
Image-Label-PairSet # =  26  : Loss = 0.077232815
Image-Label-PairSet # =  27  : Loss = 0.08300444
Image-Label-PairSet # =  28  : Loss = 0.06577165
Image-Label-PairSet # =  29  : Loss = 0.054770753
Image-Label-PairSet # =  30  : Loss = 0.09974047
Image-Label-PairSet # =  31  : Loss = 0.06592476
Image-Label-PairSet # =  32  : Loss = 0.073637314
Image-Label-PairSet # =  33  : Loss = 0.059958205
Image-Label-PairSet # =  34  : Loss = 0.06029046
Image-Label-PairSet # =  35  : Loss = 0.07542594
Image-Label-PairSet # =  36  : Loss = 0.08480268
Image-Label-PairSet # =  37  : Loss = 0.061017737
Image-Label-PairSet # =  38  : Loss = 0.083568096
Image-Label-PairSet # =  39  : Loss = 0.07557895
Image-Label-PairSet # =  40  : Loss = 0.07747061
Image-Label-PairSet # =  41  : Loss = 0.057786025
Image-Label-PairSet # =  42  : Loss = 0.06137693
Image-Label-PairSet # =  43  : Loss = 0.04718937
Image-Label-PairSet # =  44  : Loss = 0.068513505
Image-Label-PairSet # =  45  : Loss = 0.07206116
Image-Label-PairSet # =  46  : Loss = 0.06944937
Image-Label-PairSet # =  47  : Loss = 0.074038304
Image-Label-PairSet # =  48  : Loss = 0.06668281
Image-Label-PairSet # =  49  : Loss = 0.087280825
Image-Label-PairSet # =  50  : Loss = 0.07950526
Image-Label-PairSet # =  51  : Loss = 0.076176725
Image-Label-PairSet # =  52  : Loss = 0.058523662
Image-Label-PairSet # =  53  : Loss = 0.087723136
Image-Label-PairSet # =  54  : Loss = 0.11389223
Image-Label-PairSet # =  55  : Loss = 0.080151595
Image-Label-PairSet # =  56  : Loss = 0.07404454
Image-Label-PairSet # =  57  : Loss = 0.07413132
Image-Label-PairSet # =  58  : Loss = 0.057112183

 Epoch # =  23 Average-Loss-Across-Batches(in this epoch) = 0.07159870830846243

 Loss-cumulative = [0.07043253, 0.06743391, 0.079334304, 0.06379672, 0.038367834, 0.11077184, 0.08006114, 0.06649855, 0.07451231, 0.06681005, 0.08117224, 0.057003073, 0.06909323, 0.07405925, 0.07230555, 0.047795903, 0.048756387, 0.060830086, 0.08154631, 0.07293215, 0.062199876, 0.08297469, 0.07279299, 0.06959076, 0.07781959, 0.077232815, 0.08300444, 0.06577165, 0.054770753, 0.09974047, 0.06592476, 0.073637314, 0.059958205, 0.06029046, 0.07542594, 0.08480268, 0.061017737, 0.083568096, 0.07557895, 0.07747061, 0.057786025, 0.06137693, 0.04718937, 0.068513505, 0.07206116, 0.06944937, 0.074038304, 0.06668281, 0.087280825, 0.07950526, 0.076176725, 0.058523662, 0.087723136, 0.11389223, 0.080151595, 0.07404454, 0.07413132, 0.057112183]

 Time Elapsed(HH:MM:SS)  04:40:37

----------------------- EPOCH # :   24 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05896133
Image-Label-PairSet # =  2  : Loss = 0.10292687
Image-Label-PairSet # =  3  : Loss = 0.096774206
Image-Label-PairSet # =  4  : Loss = 0.06555124
Image-Label-PairSet # =  5  : Loss = 0.070240214
Image-Label-PairSet # =  6  : Loss = 0.073751085
Image-Label-PairSet # =  7  : Loss = 0.06776715
Image-Label-PairSet # =  8  : Loss = 0.06454354
Image-Label-PairSet # =  9  : Loss = 0.07625202
Image-Label-PairSet # =  10  : Loss = 0.06310744
Image-Label-PairSet # =  11  : Loss = 0.051713087
Image-Label-PairSet # =  12  : Loss = 0.0729584
Image-Label-PairSet # =  13  : Loss = 0.103499696
Image-Label-PairSet # =  14  : Loss = 0.08339253
Image-Label-PairSet # =  15  : Loss = 0.06703874
Image-Label-PairSet # =  16  : Loss = 0.079685524
Image-Label-PairSet # =  17  : Loss = 0.06936388
Image-Label-PairSet # =  18  : Loss = 0.06378339
Image-Label-PairSet # =  19  : Loss = 0.08354887
Image-Label-PairSet # =  20  : Loss = 0.069131784
Image-Label-PairSet # =  21  : Loss = 0.0742126
Image-Label-PairSet # =  22  : Loss = 0.062300988
Image-Label-PairSet # =  23  : Loss = 0.064613916
Image-Label-PairSet # =  24  : Loss = 0.07784166
Image-Label-PairSet # =  25  : Loss = 0.0848172
Image-Label-PairSet # =  26  : Loss = 0.048663475
Image-Label-PairSet # =  27  : Loss = 0.064289145
Image-Label-PairSet # =  28  : Loss = 0.06766329
Image-Label-PairSet # =  29  : Loss = 0.05246537
Image-Label-PairSet # =  30  : Loss = 0.07489828
Image-Label-PairSet # =  31  : Loss = 0.074513346
Image-Label-PairSet # =  32  : Loss = 0.09636055
Image-Label-PairSet # =  33  : Loss = 0.060333233
Image-Label-PairSet # =  34  : Loss = 0.058295134
Image-Label-PairSet # =  35  : Loss = 0.06442223
Image-Label-PairSet # =  36  : Loss = 0.07430814
Image-Label-PairSet # =  37  : Loss = 0.07406776
Image-Label-PairSet # =  38  : Loss = 0.059283882
Image-Label-PairSet # =  39  : Loss = 0.082270324
Image-Label-PairSet # =  40  : Loss = 0.06945643
Image-Label-PairSet # =  41  : Loss = 0.05373376
Image-Label-PairSet # =  42  : Loss = 0.0648719
Image-Label-PairSet # =  43  : Loss = 0.067508005
Image-Label-PairSet # =  44  : Loss = 0.06889525
Image-Label-PairSet # =  45  : Loss = 0.07080022
Image-Label-PairSet # =  46  : Loss = 0.062174715
Image-Label-PairSet # =  47  : Loss = 0.117611535
Image-Label-PairSet # =  48  : Loss = 0.049133036
Image-Label-PairSet # =  49  : Loss = 0.041215904
Image-Label-PairSet # =  50  : Loss = 0.065440714
Image-Label-PairSet # =  51  : Loss = 0.07436798
Image-Label-PairSet # =  52  : Loss = 0.049395565
Image-Label-PairSet # =  53  : Loss = 0.05285475
Image-Label-PairSet # =  54  : Loss = 0.06830345
Image-Label-PairSet # =  55  : Loss = 0.068108976
Image-Label-PairSet # =  56  : Loss = 0.07336566
Image-Label-PairSet # =  57  : Loss = 0.05948092
Image-Label-PairSet # =  58  : Loss = 0.05823856

 Epoch # =  24 Average-Loss-Across-Batches(in this epoch) = 0.06956153202416568

 Loss-cumulative = [0.05896133, 0.10292687, 0.096774206, 0.06555124, 0.070240214, 0.073751085, 0.06776715, 0.06454354, 0.07625202, 0.06310744, 0.051713087, 0.0729584, 0.103499696, 0.08339253, 0.06703874, 0.079685524, 0.06936388, 0.06378339, 0.08354887, 0.069131784, 0.0742126, 0.062300988, 0.064613916, 0.07784166, 0.0848172, 0.048663475, 0.064289145, 0.06766329, 0.05246537, 0.07489828, 0.074513346, 0.09636055, 0.060333233, 0.058295134, 0.06442223, 0.07430814, 0.07406776, 0.059283882, 0.082270324, 0.06945643, 0.05373376, 0.0648719, 0.067508005, 0.06889525, 0.07080022, 0.062174715, 0.117611535, 0.049133036, 0.041215904, 0.065440714, 0.07436798, 0.049395565, 0.05285475, 0.06830345, 0.068108976, 0.07336566, 0.05948092, 0.05823856]

 Time Elapsed(HH:MM:SS)  04:49:20

----------------------- EPOCH # :   25 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.057253376
Image-Label-PairSet # =  2  : Loss = 0.077098735
Image-Label-PairSet # =  3  : Loss = 0.05008194
Image-Label-PairSet # =  4  : Loss = 0.051444337
Image-Label-PairSet # =  5  : Loss = 0.044548918
Image-Label-PairSet # =  6  : Loss = 0.060301173
Image-Label-PairSet # =  7  : Loss = 0.08514015
Image-Label-PairSet # =  8  : Loss = 0.07128936
Image-Label-PairSet # =  9  : Loss = 0.05515496
Image-Label-PairSet # =  10  : Loss = 0.08706899
Image-Label-PairSet # =  11  : Loss = 0.08901542
Image-Label-PairSet # =  12  : Loss = 0.07779794
Image-Label-PairSet # =  13  : Loss = 0.055620145
Image-Label-PairSet # =  14  : Loss = 0.05055163
Image-Label-PairSet # =  15  : Loss = 0.07061154
Image-Label-PairSet # =  16  : Loss = 0.07721622
Image-Label-PairSet # =  17  : Loss = 0.04700349
Image-Label-PairSet # =  18  : Loss = 0.06308619
Image-Label-PairSet # =  19  : Loss = 0.048340417
Image-Label-PairSet # =  20  : Loss = 0.06001275
Image-Label-PairSet # =  21  : Loss = 0.05242882
Image-Label-PairSet # =  22  : Loss = 0.063334495
Image-Label-PairSet # =  23  : Loss = 0.054448344
Image-Label-PairSet # =  24  : Loss = 0.084572345
Image-Label-PairSet # =  25  : Loss = 0.08737042
Image-Label-PairSet # =  26  : Loss = 0.048367698
Image-Label-PairSet # =  27  : Loss = 0.06404298
Image-Label-PairSet # =  28  : Loss = 0.06439821
Image-Label-PairSet # =  29  : Loss = 0.07100352
Image-Label-PairSet # =  30  : Loss = 0.05732283
Image-Label-PairSet # =  31  : Loss = 0.07273909
Image-Label-PairSet # =  32  : Loss = 0.0819505
Image-Label-PairSet # =  33  : Loss = 0.08286194
Image-Label-PairSet # =  34  : Loss = 0.055539493
Image-Label-PairSet # =  35  : Loss = 0.09575814
Image-Label-PairSet # =  36  : Loss = 0.08236767
Image-Label-PairSet # =  37  : Loss = 0.07955042
Image-Label-PairSet # =  38  : Loss = 0.056518137
Image-Label-PairSet # =  39  : Loss = 0.099162996
Image-Label-PairSet # =  40  : Loss = 0.05812249
Image-Label-PairSet # =  41  : Loss = 0.07626283
Image-Label-PairSet # =  42  : Loss = 0.0677686
Image-Label-PairSet # =  43  : Loss = 0.060118824
